id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_location,access_location_obj,device_cycle.model_location,device_cycle.group_pondlogs_user,1,1,1,1
access_pond,access_pond_obj,device_cycle.model_pond,device_cycle.group_pondlogs_user,1,1,1,1
access_log,access_log_obj,device_cycle.model_pondlog,device_cycle.group_pondlogs_user,1,1,1,0
access_log_history,access_log_history_obj,device_cycle.model_pondlog_history,device_cycle.group_pondlogs_user,1,1,1,0

access_mul_image,access_mul_image_obj,device_cycle.model_multiple_image,device_cycle.group_pondlogs_user,1,1,1,1
access_label,access_label_obj,device_cycle.model_label,device_cycle.group_pondlogs_user,1,1,1,1
access_issuetype,access_issuetype_obj,device_cycle.model_issue_type,device_cycle.group_pondlogs_user,1,1,1,1
access_device,access_device,device_cycle.model_device,device_cycle.group_pondlogs_user,1,1,1,1
access_devicecycle_history,access_devicecycle_history,device_cycle.model_devicecycle_history,device_cycle.group_pondlogs_user,1,1,1,1

access_logmanager,access_logmanager_obj,device_cycle.model_pondlog,device_cycle.group_pondlogs_manager,1,1,1,1
access_logmanager_history,access_logmanager_history_obj,device_cycle.model_pondlog_history,device_cycle.group_pondlogs_manager,1,1,1,1

access_servicerequest,access_servicerequest,device_cycle.model_servicerequest,device_cycle.group_servicerequest_user,1,1,1,0
access_servicerequest_history,access_servicerequest_history,device_cycle.model_servicerequest_history,device_cycle.group_servicerequest_user,1,1,1,0
access_servicerequest_image,access_servicerequest_image,device_cycle.model_servicerequest_image,device_cycle.group_servicerequest_user,1,1,1,1
access_gateway,access_gateway,device_cycle.model_gateway,device_cycle.group_servicerequest_user,1,1,1,1
access_partname,access_partname,device_cycle.model_partname,device_cycle.group_servicerequest_user,1,1,1,1
access_replacedparts,access_replacedparts,device_cycle.model_replacedparts,device_cycle.group_servicerequest_user,1,1,1,1
access_newparts,access_newparts,device_cycle.model_newparts,device_cycle.group_servicerequest_user,1,1,1,1
access_farm_activities,access_farm_activities,device_cycle.model_farm_activities,device_cycle.group_servicerequest_user,1,1,1,1
access_replacedparts_history,access_replacedparts_history,device_cycle.model_replacedparts_history,device_cycle.group_servicerequest_user,1,1,1,1
access_newparts_history,access_newparts_history,device_cycle.model_newparts_history,device_cycle.group_servicerequest_user,1,1,1,1
access_farm_activities_history,access_farm_activities_history,device_cycle.model_farm_activities_history,device_cycle.group_servicerequest_user,1,1,1,1
access_subcategorynetwork,access_subcategorynetwork,device_cycle.model_sub_category_network,device_cycle.group_servicerequest_user,1,1,1,1
access_subcategorydevice,access_subcategorydevice,device_cycle.model_sub_category_device,device_cycle.group_servicerequest_user,1,1,1,1
access_subcategorystresponse,access_subcategorystresponse,device_cycle.model_sub_category_stresponse,device_cycle.group_servicerequest_user,1,1,1,1


access_servicerequest_manager,access_servicerequest_manager,device_cycle.model_servicerequest,device_cycle.group_servicerequest_coordinator,1,1,1,1
access_servicerequest_manager_history,access_servicerequest_manager_history,device_cycle.model_servicerequest_history,device_cycle.group_servicerequest_coordinator,1,1,1,1



